EventName,Order.Date,YQ,Adult,Senior Citizen,Student,Other,Candy,Non-Alcoholic Beverages,Popcorn,Booze,Baked Goods,Promotions,main_genre
A Ghost Story,7/31/2017 19:30,2017 Q 3,11,5,9,1,2,0,1,7,0,0,Drama
A Ghost Story,8/1/2017 19:30,2017 Q 3,15,2,2,0,1,4,3,3,0,0,Drama
A Ghost Story,7/29/2017 17:00,2017 Q 3,6,2,3,0,1,1,1,0,0,0,Drama
A Ghost Story,8/6/2017 16:30,2017 Q 3,9,9,1,0,0,3,3,3,0,0,Drama
A Ghost Story,7/31/2017 17:00,2017 Q 3,13,2,0,0,3,4,5,4,0,0,Drama
A Ghost Story,8/8/2017 17:00,2017 Q 3,9,6,1,0,0,1,6,6,0,0,Drama
A Ghost Story,8/9/2017 21:30,2017 Q 3,11,0,7,0,2,3,0,3,0,0,Drama
A Ghost Story,7/30/2017 19:30,2017 Q 3,9,4,2,0,2,1,3,5,0,0,Drama
A Ghost Story,8/1/2017 17:00,2017 Q 3,3,2,0,1,0,2,2,1,0,0,Drama
A Ghost Story,7/30/2017 14:30,2017 Q 3,13,9,2,0,0,3,3,1,0,0,Drama
A Ghost Story,7/30/2017 17:00,2017 Q 3,8,4,2,0,0,5,2,0,0,0,Drama
A Ghost Story,8/4/2017 19:00,2017 Q 3,16,3,6,0,0,0,2,5,0,0,Drama
A Ghost Story,7/28/2017 19:30,2017 Q 3,22,17,9,0,2,1,3,4,0,0,Drama
A Ghost Story,8/2/2017 19:30,2017 Q 3,17,4,0,0,0,2,2,1,0,0,Drama
A Ghost Story,7/29/2017 19:30,2017 Q 3,25,12,1,0,4,8,7,2,0,0,Drama
A Ghost Story,8/5/2017 19:00,2017 Q 3,9,12,2,0,1,2,2,3,0,0,Drama
A Ghost Story,8/3/2017 17:00,2017 Q 3,4,2,0,0,0,2,3,0,0,0,Drama
A Ghost Story,7/29/2017 14:30,2017 Q 3,7,4,4,0,0,1,1,0,0,0,Drama
A Ghost Story,8/3/2017 19:30,2017 Q 3,14,1,1,0,5,1,3,4,0,0,Drama
A Ghost Story,8/7/2017 17:00,2017 Q 3,10,5,1,0,1,3,0,1,0,0,Drama
A Ghost Story,8/2/2017 17:00,2017 Q 3,7,3,2,0,0,1,2,0,0,0,Drama
A Goofy Movie,8/30/2017 22:00,2017 Q 3,0,0,0,218,14,32,40,22,0,0,Animation
A Hard Day's Night,7/15/2017 22:00,2017 Q 3,23,0,0,0,1,4,2,5,0,0,Comedy
A Hard Day's Night,7/20/2017 22:00,2017 Q 3,21,0,0,0,1,2,4,2,0,0,Comedy
A Hard Day's Night,7/14/2017 22:00,2017 Q 3,26,0,0,1,1,3,4,5,0,0,Comedy
A League of Their Own,1/15/2019 19:30,2019 Q 1,40,0,2,2,7,6,11,14,0,0,Comedy
A Quiet Place,9/2/2018 12:00,2018 Q 3,18,0,6,2,1,6,4,4,0,0,Drama
A Quiet Place,8/31/2018 21:30,2018 Q 3,50,0,0,4,4,4,8,9,0,0,Drama
A Quiet Place,9/1/2018 21:30,2018 Q 3,38,0,0,0,1,4,5,7,0,0,Drama
A Quiet Place,9/6/2018 21:30,2018 Q 3,39,0,0,1,3,3,6,11,0,0,Drama
Akira,12/3/2016 22:00,2016 Q 4,112,0,0,0,5,19,20,20,0,0,Animation
Akira,12/2/2016 22:00,2016 Q 4,86,0,0,0,8,14,12,20,0,0,Animation
Akira,12/8/2016 22:00,2016 Q 4,78,0,0,0,6,14,17,17,0,0,Animation
Akira,12/7/2016 22:00,2016 Q 4,46,0,0,1,4,12,9,9,0,0,Animation
Andrei Rublev,10/9/2018 19:00,2018 Q 4,24,7,7,3,0,4,8,9,0,0,Biography
Annihilation,5/20/2018 12:00,2018 Q 2,22,0,5,5,0,4,5,6,0,0,Adventure
Annihilation,5/17/2018 19:30,2018 Q 2,23,6,10,1,2,5,5,10,0,0,Adventure
Annihilation,5/18/2018 22:00,2018 Q 2,41,0,0,0,2,4,8,12,0,0,Adventure
Annihilation,5/24/2018 22:00,2018 Q 2,49,0,0,2,3,7,10,14,0,0,Adventure
Annihilation,5/19/2018 22:00,2018 Q 2,33,0,0,0,0,3,7,5,0,0,Adventure
Arrival,2/4/2017 12:00,2017 Q 1,19,0,7,9,3,8,11,0,0,0,Drama
Arrival,2/4/2017 22:00,2017 Q 1,44,0,0,1,6,5,4,15,0,0,Drama
Arrival,2/8/2017 22:00,2017 Q 1,10,0,0,0,0,1,1,3,0,0,Drama
Arrival,2/5/2017 12:00,2017 Q 1,26,0,7,28,1,12,13,1,0,0,Drama
Arrival,2/3/2017 22:00,2017 Q 1,26,0,0,2,2,1,5,6,0,0,Drama
At Eternity's Gate,2/6/2019 17:00,2019 Q 1,3,4,1,3,0,3,0,0,0,0,Biography
At Eternity's Gate,1/5/2019 19:00,2019 Q 1,38,51,10,3,2,5,9,11,0,0,Biography
At Eternity's Gate,2/7/2019 14:00,2019 Q 1,5,12,1,1,1,5,5,2,0,0,Biography
At Eternity's Gate,1/4/2019 19:00,2019 Q 1,34,45,7,4,6,9,11,8,0,0,Biography
At Eternity's Gate,1/7/2019 17:00,2019 Q 1,15,39,5,0,0,0,10,7,0,0,Biography
At Eternity's Gate,2/3/2019 19:30,2019 Q 1,12,4,3,0,0,0,1,3,0,0,Biography
At Eternity's Gate,2/2/2019 16:30,2019 Q 1,22,16,2,1,2,10,8,4,0,0,Biography
At Eternity's Gate,2/5/2019 19:30,2019 Q 1,12,6,2,5,1,2,2,5,0,0,Biography
At Eternity's Gate,2/1/2019 16:30,2019 Q 1,11,19,1,0,0,3,4,5,0,0,Biography
At Eternity's Gate,1/5/2019 16:30,2019 Q 1,16,37,0,5,0,9,8,5,0,0,Biography
At Eternity's Gate,1/8/2019 19:30,2019 Q 1,35,34,7,3,0,12,13,10,0,0,Biography
At Eternity's Gate,1/6/2019 14:30,2019 Q 1,37,55,4,3,3,8,7,10,0,0,Biography
At Eternity's Gate,1/10/2019 19:00,2019 Q 1,37,52,10,0,6,12,20,13,0,0,Biography
Batman: The Movie,6/28/2017 19:30,2017 Q 2,146,0,0,0,8,14,16,20,0,0,Action
Before Night Falls,6/19/2019 19:30,2019 Q 2,3,0,0,6,0,1,0,1,0,0,Biography
Big,7/27/2016 19:30,2016 Q 3,11,2,1,3,0,3,2,2,0,0,Comedy
BlacKkKlansman,8/16/2018 16:00,2018 Q 3,4,2,0,0,1,3,1,1,0,0,Biography
BlacKkKlansman,8/25/2018 19:00,2018 Q 3,29,15,11,2,5,7,7,11,0,0,Biography
BlacKkKlansman,8/30/2018 19:00,2018 Q 3,15,4,10,2,2,2,4,1,0,0,Biography
BlacKkKlansman,8/25/2018 16:00,2018 Q 3,0,6,2,0,0,0,1,2,0,0,Biography
BlacKkKlansman,8/16/2018 19:00,2018 Q 3,42,18,14,1,1,5,8,20,0,0,Biography
BlacKkKlansman,8/20/2018 19:00,2018 Q 3,47,23,17,3,5,12,19,16,0,0,Biography
BlacKkKlansman,8/20/2018 16:00,2018 Q 3,7,10,3,0,0,3,3,2,0,0,Biography
BlacKkKlansman,8/30/2018 16:00,2018 Q 3,3,0,0,1,0,2,1,0,0,0,Biography
BlacKkKlansman,8/23/2018 19:00,2018 Q 3,23,6,3,0,4,3,2,4,0,0,Biography
BlacKkKlansman,8/14/2018 16:00,2018 Q 3,2,0,16,2,2,4,7,4,0,0,Biography
BlacKkKlansman,8/11/2018 16:00,2018 Q 3,34,30,4,4,2,6,23,16,0,0,Biography
BlacKkKlansman,8/16/2018 13:00,2018 Q 3,2,2,1,0,1,1,1,0,0,0,Biography
